							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
-------------------

Regular end of estimation algorithm.
Total of 2422 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            2.2401  (   0.2092)

Other parameters:
 1. eval:  outdegree (density)                                    -5.0469  (   0.2548)
 2. eval:  reciprocity                                             3.0526  (   0.2150)
 3. eval:  same universityN                                        1.4011  (   0.1053)
 4. eval:  unequal functionO                                       0.6032  (   0.2084)
 5. eval:  same genderD                                            0.0697  (   0.0994)
 6. eval:  same icsanyD                                            0.3435  (   0.1139)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.065     -0.002     -0.008     -0.043     -0.006     -0.008
    -0.039      0.046     -0.001     -0.002      0.000      0.000
    -0.306     -0.022      0.011      0.002      0.000     -0.002
    -0.813     -0.045      0.081      0.043      0.001      0.000
    -0.252      0.006     -0.002      0.040      0.010      0.000
    -0.291     -0.017     -0.132     -0.007      0.015      0.013

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 191.21 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/10/2025 10:40:23
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 310306.
Effects object used: effects3 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  same universityN                                0.0000
  4. eval:  unequal functionO                               0.0000
  5. eval:  same genderD                                    0.0000
  6. eval:  same icsaffilD                                  0.0000
  7. eval:  same icsgradD                                   0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Same values on universityN                                         208.0000
  4. number ties between different functionO                            324.0000
  5. Same values on genderD                                             207.0000
  6. Same values on icsaffilD                                           259.0000
  7. Same values on icsgradD                                            254.0000
These were calculated from the data.

 7 parameters, 7 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2235 iterations.
Parameter estimates based on 1235 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.8220  13.2653   0.0620 
  2.   0.1460   9.5403   0.0153 
  3.   1.0970  11.8130   0.0929 
  4.   0.1220  12.8490   0.0095 
  5.   0.0170  12.3406   0.0014 
  6.   0.2590  13.1608   0.0197 
  7.   0.4750  12.6775   0.0375 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1403 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2235 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            2.2175  (   0.1908)

Other parameters:
 1. eval:  outdegree (density)                                    -4.6870  (   0.2473)
 2. eval:  reciprocity                                             3.0952  (   0.2148)
 3. eval:  same universityN                                        1.4778  (   0.1006)
 4. eval:  unequal functionO                                       0.5961  (   0.1963)
 5. eval:  same genderD                                            0.0793  (   0.0971)
 6. eval:  same icsaffilD                                         -0.0240  (   0.1083)
 7. eval:  same icsgradD                                          -0.2302  (   0.1151)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.061     -0.007     -0.007     -0.038     -0.006     -0.008     -0.006
    -0.134      0.046      0.000      0.001      0.001      0.000     -0.001
    -0.266      0.010      0.010      0.002      0.000     -0.001     -0.002
    -0.784      0.030      0.077      0.039      0.000      0.001      0.000
    -0.252      0.055      0.038      0.006      0.009     -0.001      0.001
    -0.283     -0.018     -0.103      0.069     -0.064      0.012     -0.002
    -0.213     -0.061     -0.155     -0.014      0.113     -0.176      0.013

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 193.15 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 20:56:41
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 781421.
Effects object used: effects2 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Number of isolates                                                 195.0000
  6. Same values on icsanyD                                             276.0000
These were calculated from the data.

 6 parameters, 6 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2419 iterations.
Parameter estimates based on 1419 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    5.1360   21.2517   0.2417 
  2.   -0.5820   12.9677  -0.0449 
  3.    8.5850   48.3440   0.1776 
  4. 1511.5140 4135.5371   0.3655 
  5.    0.3100   11.7403   0.0264 
  6.    2.3650   17.3505   0.1363 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.4274 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2419 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            4.1213  (   0.5703)

Other parameters:
 1. eval:  outdegree (density)                                    -3.8466  (   0.1924)
 2. eval:  reciprocity                                             2.0149  (   0.2536)
 3. eval:  transitive triplets                                     1.4086  (   0.1715)
 4. eval:  indegree - popularity                                   0.2215  (   0.0414)
 5. eval:  network-isolate                                         4.8812  (   0.5829)
 6. eval:  same icsanyD                                            0.4817  (   0.1234)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.037     -0.014      0.005     -0.006      0.081     -0.014
    -0.286      0.064     -0.020      0.003     -0.019      0.004
     0.151     -0.455      0.029     -0.002      0.003     -0.001
    -0.747      0.260     -0.263      0.002     -0.014      0.001
     0.726     -0.131      0.026     -0.592      0.340     -0.016
    -0.595      0.123     -0.059      0.174     -0.227      0.015

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 266.47 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 21:10:08
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 390806.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
These were calculated from the data.

 2 parameters, 2 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 1794 iterations.
Parameter estimates based on 794 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.3860  12.6633  -0.0305 
  2.   0.0420   9.1151   0.0046 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0356 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 1794 iteration steps.


@3
Estimates and standard errors
